"country","product_id","product_name","total_quantity_sold","total_revenue"
"Venezuela",71,"Flotemysost","30","645.00"
"Canada",8,"Northwoods Cranberry Sauce","16","640.00"
"Italy",32,"Mascarpone Fabioli","20","640.00"
"Portugal",10,"Ikura","24","632.40"
"Ireland",11,"Queso Cabrales","40","630.00"
"Argentina",11,"Queso Cabrales","30","630.00"
"Poland",61,"Sirop d'érable","22","627.00"
"Brazil",44,"Gula Malacca","39","626.55"
"Belgium",76,"Lakkalikööri","48","622.08"
"Sweden",10,"Ikura","22","620.00"
"Finland",14,"Tofu","35","619.61"
"Austria",74,"Longlife Tofu","86","616.00"
"Brazil",40,"Boston Crab Meat","36","615.18"
"Venezuela",25,"NuNuCa Nuß-Nougat-Creme","45","613.20"
"Austria",48,"Chocolade","70","606.90"
"Brazil",24,"Guaraná Fantástica","145","606.37"
"USA",39,"Chartreuse verte","42","603.00"
"Portugal",60,"Camembert Pierrot","22","601.80"
"Austria",72,"Mozzarella di Giovanni","24","600.48"
"Switzerland",70,"Outback Lager","40","600.00"
"Mexico",18,"Carnarvon Tigers","12","600.00"
"Canada",7,"Uncle Bob's Organic Dried Pears","20","600.00"
"Ireland",6,"Grandma's Boysenberry Spread","30","600.00"
"Denmark",34,"Sasquatch Ale","50","599.20"
"Portugal",16,"Pavlova","40","593.30"
"Poland",62,"Tarte au sucre","12","591.60"
"UK",62,"Tarte au sucre","12","591.60"
"Ireland",62,"Tarte au sucre","15","591.00"
"Switzerland",57,"Ravioli Angelo","30","585.00"
"UK",50,"Valkoinen suklaa","39","585.00"
"Germany",37,"Gravad lax","28","582.40"
"USA",9,"Mishi Kobe Niku","6","582.00"
"Denmark",36,"Inlagd Sill","30","570.00"
"UK",2,"Chang","35","570.00"
"Italy",36,"Inlagd Sill","30","570.00"
"Ireland",16,"Pavlova","36","565.38"
"Ireland",53,"Perth Pasties","23","565.08"
"Austria",70,"Outback Lager","38","564.00"
"France",49,"Maxilaku","35","560.00"
"Mexico",34,"Sasquatch Ale","40","560.00"
"France",46,"Spegesild","56","559.20"
"Brazil",58,"Escargots de Bourgogne","45","556.50"
"France",2,"Chang","35","555.75"
"France",55,"Pâté chinois","28","554.40"
"Canada",40,"Boston Crab Meat","50","551.25"
"Finland",4,"Chef Anton's Cajun Seasoning","25","550.00"
"UK",4,"Chef Anton's Cajun Seasoning","25","550.00"
"Venezuela",3,"Aniseed Syrup","70","544.00"
"Ireland",36,"Inlagd Sill","46","541.50"
"Venezuela",21,"Sir Rodney's Scones","70","540.00"
"Austria",7,"Uncle Bob's Organic Dried Pears","18","540.00"
"Ireland",76,"Lakkalikööri","35","535.50"
"France",75,"Rhönbräu Klosterbier","78","530.72"
"Italy",51,"Manjimup Dried Apples","10","530.00"
"Spain",40,"Boston Crab Meat","40","529.20"
"Norway",59,"Raclette Courdavault","12","528.00"
"Argentina",38,"Côte de Blaye","2","527.00"
"Venezuela",77,"Original Frankfurter grüne Soße","45","526.50"
"Sweden",22,"Gustaf's Knäckebröd","25","525.00"
"Belgium",72,"Mozzarella di Giovanni","15","522.00"
"Belgium",77,"Original Frankfurter grüne Soße","40","520.00"
"Ireland",50,"Valkoinen suklaa","40","520.00"
"Denmark",71,"Flotemysost","30","516.00"
"Venezuela",31,"Gorgonzola Telino","45","515.62"
"Brazil",13,"Konbu","92","515.04"
"Portugal",4,"Chef Anton's Cajun Seasoning","34","510.40"
"Poland",60,"Camembert Pierrot","15","510.00"
"Brazil",63,"Vegie-spread","16","505.44"
"Finland",22,"Gustaf's Knäckebröd","24","504.00"
"Brazil",42,"Singaporean Hokkien Fried Mee","40","504.00"
"Denmark",76,"Lakkalikööri","35","504.00"
"USA",47,"Zaanse koeken","66","502.55"
"Italy",18,"Carnarvon Tigers","8","500.00"
"Norway",18,"Carnarvon Tigers","8","500.00"
"UK",46,"Spegesild","43","499.20"
"Finland",12,"Queso Manchego La Pastora","16","498.56"
"Belgium",10,"Ikura","16","496.00"
"Austria",42,"Singaporean Hokkien Fried Mee","40","492.80"
"USA",33,"Geitost","221","490.50"
"Switzerland",16,"Pavlova","35","486.50"
"Denmark",30,"Nord-Ost Matjeshering","25","485.44"
"Mexico",49,"Maxilaku","30","480.00"
"Denmark",54,"Tourtière","68","478.70"
"Italy",67,"Laughing Lumberjack Lager","40","476.00"
"Mexico",60,"Camembert Pierrot","14","476.00"
"Venezuela",45,"Rogede sild","50","475.00"
"Mexico",40,"Boston Crab Meat","31","474.30"
"Sweden",1,"Chai","35","472.50"
"Austria",54,"Tourtière","80","472.00"
"Switzerland",10,"Ikura","16","471.20"
"Spain",10,"Ikura","15","465.00"
"Belgium",4,"Chef Anton's Cajun Seasoning","21","462.00"
"Venezuela",13,"Konbu","78","460.20"
"France",21,"Sir Rodney's Scones","46","460.00"
"France",54,"Tourtière","79","459.02"
"Finland",36,"Inlagd Sill","30","456.00"
"Canada",12,"Queso Manchego La Pastora","15","456.00"
"Brazil",25,"NuNuCa Nuß-Nougat-Creme","35","444.50"
"Italy",62,"Tarte au sucre","10","443.70"
"Sweden",44,"Gula Malacca","26","442.50"
"Venezuela",65,"Louisiana Fiery Hot Pepper Sauce","21","442.05"
"UK",65,"Louisiana Fiery Hot Pepper Sauce","21","442.05"
"France",47,"Zaanse koeken","60","441.75"
"France",27,"Schoggi Schokolade","10","439.00"
"Italy",28,"Rössle Sauerkraut","12","436.80"
"Canada",70,"Outback Lager","35","435.00"
"Mexico",10,"Ikura","17","434.00"
"Venezuela",58,"Escargots de Bourgogne","42","433.27"
"Austria",46,"Spegesild","45","432.00"
"Mexico",76,"Lakkalikööri","30","432.00"
"Austria",23,"Tunnbröd","60","432.00"
"Austria",75,"Rhönbräu Klosterbier","57","430.90"
"Germany",15,"Genen Shouyu","30","430.12"
"Austria",3,"Aniseed Syrup","45","430.00"
"Venezuela",7,"Uncle Bob's Organic Dried Pears","15","427.50"
"Argentina",5,"Chef Anton's Gumbo Mix","20","427.00"
"USA",25,"NuNuCa Nuß-Nougat-Creme","42","426.30"
"Italy",42,"Singaporean Hokkien Fried Mee","40","425.60"
"Spain",4,"Chef Anton's Cajun Seasoning","24","422.40"
"Venezuela",46,"Spegesild","48","421.92"
"UK",37,"Gravad lax","18","421.20"
"Canada",21,"Sir Rodney's Scones","42","420.00"
"Ireland",34,"Sasquatch Ale","30","420.00"
"Switzerland",52,"Filo Mix","60","420.00"
"Mexico",67,"Laughing Lumberjack Lager","30","420.00"
"Venezuela",42,"Singaporean Hokkien Fried Mee","30","420.00"
"Ireland",10,"Ikura","18","418.50"
"Norway",43,"Ipoh Coffee","9","414.00"
"Canada",43,"Ipoh Coffee","9","414.00"
"USA",23,"Tunnbröd","46","414.00"
"UK",66,"Louisiana Hot Spiced Okra","24","408.00"
"Italy",66,"Louisiana Hot Spiced Okra","30","408.00"
"France",20,"Sir Rodney's Marmalade","5","405.00"
"Finland",8,"Northwoods Cranberry Sauce","10","400.00"
"Canada",31,"Gorgonzola Telino","42","399.00"
"Austria",13,"Konbu","78","397.80"
"UK",52,"Filo Mix","64","397.60"
"Portugal",59,"Raclette Courdavault","9","396.00"
"Mexico",29,"Thüringer Rostbratwurst","4","396.00"
"Brazil",62,"Tarte au sucre","10","394.40"
"Sweden",53,"Perth Pasties","12","393.60"
"Germany",67,"Laughing Lumberjack Lager","30","392.00"
"Switzerland",42,"Singaporean Hokkien Fried Mee","28","392.00"
"Argentina",57,"Ravioli Angelo","20","390.00"
"Italy",77,"Original Frankfurter grüne Soße","30","390.00"
"Norway",30,"Nord-Ost Matjeshering","15","388.35"
"UK",30,"Nord-Ost Matjeshering","15","388.35"
"USA",24,"Guaraná Fantástica","97","386.55"
"Brazil",50,"Valkoinen suklaa","25","385.94"
"Spain",68,"Scottish Longbreads","35","385.00"
"France",52,"Filo Mix","60","380.80"
"Spain",2,"Chang","20","380.00"
"Belgium",2,"Chang","20","380.00"
"Switzerland",21,"Sir Rodney's Scones","40","380.00"
"Mexico",2,"Chang","20","380.00"
"Poland",2,"Chang","20","380.00"
"Switzerland",36,"Inlagd Sill","25","380.00"
"Canada",11,"Queso Cabrales","20","378.00"
"Brazil",21,"Sir Rodney's Scones","50","376.00"
"Finland",31,"Gorgonzola Telino","30","375.00"
"Switzerland",31,"Gorgonzola Telino","30","375.00"
"UK",26,"Gumbär Gummibärchen","12","374.76"
"Sweden",14,"Tofu","16","372.00"
"Argentina",51,"Manjimup Dried Apples","7","371.00"
"Switzerland",75,"Rhönbräu Klosterbier","50","368.12"
"Brazil",54,"Tourtière","60","365.46"
"Argentina",28,"Rössle Sauerkraut","8","364.80"
"UK",24,"Guaraná Fantástica","105","363.60"
"Italy",56,"Gnocchi di nonna Alice","10","361.00"
"Ireland",70,"Outback Lager","30","360.00"
"Belgium",69,"Gudbrandsdalsost","10","360.00"
"Switzerland",73,"Röd Kaviar","24","360.00"
"Norway",7,"Uncle Bob's Organic Dried Pears","12","360.00"
"Mexico",39,"Chartreuse verte","20","360.00"
"Austria",50,"Valkoinen suklaa","22","357.50"
"Spain",30,"Nord-Ost Matjeshering","17","357.09"
"Venezuela",39,"Chartreuse verte","24","352.80"
"Mexico",1,"Chai","22","352.80"
"Ireland",4,"Chef Anton's Cajun Seasoning","20","352.00"
"Germany",17,"Alice Mutton","15","351.00"
"Finland",74,"Longlife Tofu","35","350.00"
"Mexico",42,"Singaporean Hokkien Fried Mee","25","350.00"
"France",14,"Tofu","20","348.75"
"Mexico",72,"Mozzarella di Giovanni","10","348.00"
"Italy",41,"Jack's New England Clam Chowder","40","347.40"
"Switzerland",55,"Pâté chinois","21","342.72"
"Brazil",61,"Sirop d'érable","14","342.00"
"Ireland",77,"Original Frankfurter grüne Soße","35","341.25"
"UK",41,"Jack's New England Clam Chowder","40","341.21"
"Brazil",5,"Chef Anton's Gumbo Mix","20","340.00"
"France",8,"Northwoods Cranberry Sauce","10","340.00"
"Brazil",34,"Sasquatch Ale","30","336.00"
"Germany",24,"Guaraná Fantástica","93","334.80"
"Brazil",47,"Zaanse koeken","36","333.45"
"Mexico",75,"Rhönbräu Klosterbier","46","331.70"
"Brazil",41,"Jack's New England Clam Chowder","38","325.44"
"Denmark",50,"Valkoinen suklaa","25","325.00"
"France",68,"Scottish Longbreads","28","325.00"
"Spain",55,"Pâté chinois","14","324.00"
"Finland",45,"Rogede sild","40","323.00"
"Argentina",43,"Ipoh Coffee","7","322.00"
"Finland",1,"Chai","20","320.40"
"Mexico",32,"Mascarpone Fabioli","10","320.00"
"Belgium",58,"Escargots de Bourgogne","30","318.00"
"Venezuela",19,"Teatime Chocolate Biscuits","40","317.70"
"Germany",22,"Gustaf's Knäckebröd","20","315.00"
"Brazil",22,"Gustaf's Knäckebröd","15","315.00"
"Finland",11,"Queso Cabrales","15","315.00"
"Finland",57,"Ravioli Angelo","20","312.00"
"Sweden",17,"Alice Mutton","10","312.00"
"Spain",75,"Rhönbräu Klosterbier","50","310.00"
"Canada",41,"Jack's New England Clam Chowder","45","308.00"
"Italy",4,"Chef Anton's Cajun Seasoning","15","308.00"
"Canada",71,"Flotemysost","15","306.37"
"Finland",69,"Gudbrandsdalsost","10","306.00"
"Switzerland",46,"Spegesild","30","306.00"
"Brazil",48,"Chocolade","24","306.00"
"Portugal",35,"Steeleye Stout","20","306.00"
"Switzerland",74,"Longlife Tofu","41","304.00"
"USA",70,"Outback Lager","21","303.75"
"Ireland",42,"Singaporean Hokkien Fried Mee","22","302.40"
"Canada",42,"Singaporean Hokkien Fried Mee","30","302.40"
"Denmark",7,"Uncle Bob's Organic Dried Pears","10","300.00"
"Sweden",46,"Spegesild","25","300.00"
"Sweden",49,"Maxilaku","15","300.00"
"Venezuela",68,"Scottish Longbreads","30","300.00"
"Poland",31,"Gorgonzola Telino","30","300.00"
"Sweden",3,"Aniseed Syrup","30","300.00"
"UK",13,"Konbu","54","298.80"
"Belgium",31,"Gorgonzola Telino","35","297.50"
"Finland",16,"Pavlova","17","296.65"
"Argentina",40,"Boston Crab Meat","20","294.00"
"Mexico",14,"Tofu","15","292.95"
"USA",57,"Ravioli Angelo","15","292.50"
"Switzerland",50,"Valkoinen suklaa","20","292.50"
"UK",9,"Mishi Kobe Niku","3","291.00"
"Italy",5,"Chef Anton's Gumbo Mix","15","288.23"
"Finland",39,"Chartreuse verte","20","288.00"
"Canada",55,"Pâté chinois","15","288.00"
"Sweden",32,"Mascarpone Fabioli","10","288.00"
"Argentina",61,"Sirop d'érable","10","285.00"
"Germany",34,"Sasquatch Ale","30","284.20"
"Spain",57,"Ravioli Angelo","18","280.80"
"Argentina",34,"Sasquatch Ale","20","280.00"
"Argentina",67,"Laughing Lumberjack Lager","20","280.00"
"Brazil",14,"Tofu","15","279.00"
"Denmark",41,"Jack's New England Clam Chowder","30","275.02"
"Finland",21,"Sir Rodney's Scones","30","272.00"
"Germany",25,"NuNuCa Nuß-Nougat-Creme","22","271.60"
"France",67,"Laughing Lumberjack Lager","24","268.80"
"Canada",47,"Zaanse koeken","46","268.28"
"UK",76,"Lakkalikööri","16","266.40"
"Switzerland",58,"Escargots de Bourgogne","20","265.00"
"Italy",53,"Perth Pasties","10","262.40"
"UK",21,"Sir Rodney's Scones","29","262.00"
"Spain",53,"Perth Pasties","10","262.00"
"Norway",16,"Pavlova","15","261.75"
"Norway",71,"Flotemysost","15","258.00"
"Belgium",40,"Boston Crab Meat","15","257.60"
"Spain",36,"Inlagd Sill","18","256.50"
"Spain",61,"Sirop d'érable","10","256.50"
"Finland",19,"Teatime Chocolate Biscuits","32","256.40"
"Sweden",58,"Escargots de Bourgogne","30","254.40"
"USA",52,"Filo Mix","36","252.00"
"Denmark",65,"Louisiana Fiery Hot Pepper Sauce","15","252.00"
"Sweden",62,"Tarte au sucre","6","251.43"
"Switzerland",13,"Konbu","48","250.20"
"UK",68,"Scottish Longbreads","20","250.00"
"Belgium",68,"Scottish Longbreads","20","250.00"
"Mexico",31,"Gorgonzola Telino","20","250.00"
"Mexico",68,"Scottish Longbreads","20","250.00"
"France",44,"Gula Malacca","16","248.96"
"Venezuela",15,"Genen Shouyu","20","248.00"
"France",34,"Sasquatch Ale","20","246.40"
"UK",39,"Chartreuse verte","20","244.80"
"Austria",45,"Rogede sild","27","243.67"
"Sweden",54,"Tourtière","36","240.48"
"Denmark",21,"Sir Rodney's Scones","30","240.00"
"Venezuela",74,"Longlife Tofu","30","240.00"
"Canada",74,"Longlife Tofu","30","240.00"
"Mexico",70,"Outback Lager","17","240.00"
"UK",3,"Aniseed Syrup","30","240.00"
"UK",64,"Wimmers gute Semmelknödel","9","239.40"
"UK",47,"Zaanse koeken","25","237.50"
"Norway",77,"Original Frankfurter grüne Soße","18","234.00"
"Poland",75,"Rhönbräu Klosterbier","30","232.50"
"Denmark",16,"Pavlova","14","232.09"
"Sweden",19,"Teatime Chocolate Biscuits","25","230.00"
"Italy",68,"Scottish Longbreads","23","227.00"
"Canada",24,"Guaraná Fantástica","60","225.00"
"Spain",52,"Filo Mix","40","224.00"
"Argentina",14,"Tofu","12","223.20"
"France",22,"Gustaf's Knäckebröd","12","221.76"
"Finland",40,"Boston Crab Meat","12","220.80"
"Norway",28,"Rössle Sauerkraut","6","218.40"
"Portugal",1,"Chai","15","216.00"
"Sweden",23,"Tunnbröd","30","216.00"
"Portugal",39,"Chartreuse verte","20","216.00"
"Brazil",73,"Röd Kaviar","20","216.00"
"Finland",65,"Louisiana Fiery Hot Pepper Sauce","10","210.50"
"Switzerland",65,"Louisiana Fiery Hot Pepper Sauce","10","210.50"
"UK",67,"Laughing Lumberjack Lager","15","210.00"
"Spain",67,"Laughing Lumberjack Lager","15","210.00"
"France",37,"Gravad lax","10","208.00"
"Switzerland",37,"Gravad lax","8","208.00"
"Denmark",45,"Rogede sild","30","205.20"
"Ireland",1,"Chai","15","202.50"
"Denmark",24,"Guaraná Fantástica","50","202.50"
"Canada",3,"Aniseed Syrup","20","200.00"
"Finland",49,"Maxilaku","10","200.00"
"Poland",74,"Longlife Tofu","20","200.00"
"Belgium",74,"Longlife Tofu","20","200.00"
"Mexico",45,"Rogede sild","21","199.50"
"Germany",33,"Geitost","86","196.50"
"Portugal",42,"Singaporean Hokkien Fried Mee","14","196.00"
"Argentina",77,"Original Frankfurter grüne Soße","15","195.00"
"Venezuela",44,"Gula Malacca","10","194.50"
"Portugal",21,"Sir Rodney's Scones","31","194.00"
"Argentina",32,"Mascarpone Fabioli","6","192.00"
"Italy",46,"Spegesild","20","192.00"
"Spain",45,"Rogede sild","20","190.00"
"Sweden",16,"Pavlova","12","188.46"
"Poland",68,"Scottish Longbreads","15","187.50"
"Italy",24,"Guaraná Fantástica","50","186.84"
"Brazil",57,"Ravioli Angelo","10","185.25"
"Switzerland",1,"Chai","15","183.60"
"Argentina",7,"Uncle Bob's Organic Dried Pears","6","180.00"
"Finland",76,"Lakkalikööri","10","180.00"
"Denmark",35,"Steeleye Stout","10","180.00"
"Italy",31,"Gorgonzola Telino","16","180.00"
"Argentina",76,"Lakkalikööri","10","180.00"
"Belgium",1,"Chai","10","180.00"
"Spain",1,"Chai","10","180.00"
"France",15,"Genen Shouyu","12","176.70"
"Canada",4,"Chef Anton's Cajun Seasoning","10","176.00"
"France",50,"Valkoinen suklaa","15","175.50"
"Mexico",63,"Vegie-spread","5","175.50"
"Sweden",52,"Filo Mix","25","175.00"
"Brazil",33,"Geitost","90","175.00"
"Argentina",72,"Mozzarella di Giovanni","5","174.00"
"Finland",13,"Konbu","30","168.00"
"Mexico",33,"Geitost","68","167.00"
"Venezuela",24,"Guaraná Fantástica","39","164.25"
"Norway",53,"Perth Pasties","5","164.00"
"Mexico",48,"Chocolade","15","162.56"
"Portugal",76,"Lakkalikööri","10","162.00"
"Italy",2,"Chang","10","161.50"
"France",24,"Guaraná Fantástica","40","160.20"
"Poland",58,"Escargots de Bourgogne","15","159.00"
"France",13,"Konbu","27","158.40"
"Sweden",68,"Scottish Longbreads","21","157.50"
"UK",34,"Sasquatch Ale","14","156.80"
"France",26,"Gumbär Gummibärchen","5","156.15"
"Ireland",75,"Rhönbräu Klosterbier","20","155.00"
"Argentina",75,"Rhönbräu Klosterbier","20","155.00"
"Belgium",19,"Teatime Chocolate Biscuits","21","153.30"
"Spain",56,"Gnocchi di nonna Alice","5","152.00"
"Argentina",73,"Röd Kaviar","10","150.00"
"Argentina",26,"Gumbär Gummibärchen","6","149.40"
"Mexico",24,"Guaraná Fantástica","35","148.50"
"UK",40,"Boston Crab Meat","10","147.00"
"Ireland",60,"Camembert Pierrot","6","146.88"
"Spain",50,"Valkoinen suklaa","9","146.25"
"Argentina",21,"Sir Rodney's Scones","17","146.00"
"Norway",35,"Steeleye Stout","8","144.00"
"Italy",70,"Outback Lager","12","144.00"
"Belgium",45,"Rogede sild","15","142.50"
"Canada",61,"Sirop d'érable","5","142.50"
"Denmark",3,"Aniseed Syrup","14","140.00"
"USA",67,"Laughing Lumberjack Lager","10","140.00"
"UK",48,"Chocolade","15","137.70"
"Finland",28,"Rössle Sauerkraut","3","136.80"
"UK",33,"Geitost","57","136.50"
"Italy",60,"Camembert Pierrot","4","136.00"
"Canada",33,"Geitost","64","135.50"
"Italy",25,"NuNuCa Nuß-Nougat-Creme","12","134.40"
"Germany",52,"Filo Mix","23","131.60"
"Mexico",19,"Teatime Chocolate Biscuits","14","128.80"
"Belgium",25,"NuNuCa Nuß-Nougat-Creme","12","126.00"
"France",66,"Louisiana Hot Spiced Okra","10","122.40"
"Brazil",12,"Queso Manchego La Pastora","4","121.60"
"Finland",55,"Pâté chinois","5","120.00"
"Austria",33,"Geitost","60","120.00"
"Germany",74,"Longlife Tofu","15","120.00"
"Italy",52,"Filo Mix","18","116.90"
"Sweden",35,"Steeleye Stout","8","115.20"
"France",74,"Longlife Tofu","15","112.50"
"Mexico",52,"Filo Mix","20","112.00"
"Venezuela",54,"Tourtière","20","111.75"
"Portugal",43,"Ipoh Coffee","3","110.40"
"Argentina",59,"Raclette Courdavault","2","110.00"
"Finland",35,"Steeleye Stout","6","108.00"
"Mexico",13,"Konbu","20","108.00"
"France",23,"Tunnbröd","15","108.00"
"Poland",1,"Chai","6","108.00"
"Poland",51,"Manjimup Dried Apples","2","106.00"
"Venezuela",52,"Filo Mix","20","105.00"
"Argentina",16,"Pavlova","6","104.70"
"Portugal",54,"Tourtière","20","100.30"
"Portugal",68,"Scottish Longbreads","10","100.00"
"Denmark",52,"Filo Mix","15","99.75"
"Spain",19,"Teatime Chocolate Biscuits","11","99.30"
"Belgium",44,"Gula Malacca","6","99.20"
"Argentina",41,"Jack's New England Clam Chowder","10","96.50"
"UK",45,"Rogede sild","15","91.20"
"Finland",24,"Guaraná Fantástica","20","90.00"
"Spain",76,"Lakkalikööri","5","90.00"
"Norway",24,"Guaraná Fantástica","23","90.00"
"Spain",23,"Tunnbröd","10","90.00"
"Mexico",57,"Ravioli Angelo","5","87.75"
"France",48,"Chocolade","8","86.70"
"Finland",42,"Singaporean Hokkien Fried Mee","6","84.00"
"Italy",11,"Queso Cabrales","6","80.64"
"Mexico",21,"Sir Rodney's Scones","10","80.00"
"Finland",58,"Escargots de Bourgogne","6","79.50"
"Canada",75,"Rhönbräu Klosterbier","10","77.50"
"Brazil",7,"Uncle Bob's Organic Dried Pears","3","76.50"
"Spain",24,"Guaraná Fantástica","18","75.60"
"Argentina",68,"Scottish Longbreads","6","75.00"
"Mexico",54,"Tourtière","10","74.50"
"Belgium",54,"Tourtière","10","74.50"
"Italy",40,"Boston Crab Meat","4","73.60"
"Canada",23,"Tunnbröd","10","72.00"
"Spain",25,"NuNuCa Nuß-Nougat-Creme","5","70.00"
"France",19,"Teatime Chocolate Biscuits","10","69.00"
"Portugal",48,"Chocolade","6","68.85"
"Mexico",66,"Louisiana Hot Spiced Okra","4","68.00"
"Sweden",24,"Guaraná Fantástica","18","63.45"
"Portugal",77,"Original Frankfurter grüne Soße","7","61.88"
"Spain",70,"Outback Lager","4","60.00"
"France",33,"Geitost","31","58.00"
"Spain",35,"Steeleye Stout","4","57.60"
"Spain",42,"Singaporean Hokkien Fried Mee","4","56.00"
"Switzerland",41,"Jack's New England Clam Chowder","6","55.00"
"Brazil",23,"Tunnbröd","8","54.00"
"Poland",24,"Guaraná Fantástica","12","54.00"
"Spain",21,"Sir Rodney's Scones","6","54.00"
"Poland",35,"Steeleye Stout","3","54.00"
"Belgium",24,"Guaraná Fantástica","12","54.00"
"Argentina",35,"Steeleye Stout","3","54.00"
"Italy",54,"Tourtière","10","53.10"
"Spain",77,"Original Frankfurter grüne Soße","5","52.00"
"Italy",74,"Longlife Tofu","5","50.00"
"Norway",41,"Jack's New England Clam Chowder","5","48.25"
"Belgium",33,"Geitost","25","47.50"
"Spain",47,"Zaanse koeken","5","47.50"
"Italy",47,"Zaanse koeken","5","47.50"
"UK",54,"Tourtière","7","46.93"
"Italy",19,"Teatime Chocolate Biscuits","5","46.00"
"UK",19,"Teatime Chocolate Biscuits","5","46.00"
"Switzerland",24,"Guaraná Fantástica","15","45.90"
"UK",73,"Röd Kaviar","3","45.00"
"Italy",33,"Geitost","20","45.00"
"Ireland",39,"Chartreuse verte","3","43.20"
"Canada",13,"Konbu","7","42.00"
"USA",3,"Aniseed Syrup","4","40.00"
"Argentina",49,"Maxilaku","2","40.00"
"Italy",45,"Rogede sild","4","38.00"
"Portugal",24,"Guaraná Fantástica","10","36.00"
"Argentina",46,"Spegesild","3","36.00"
"Sweden",13,"Konbu","6","36.00"
"Switzerland",33,"Geitost","15","35.62"
"Canada",52,"Filo Mix","5","35.00"
"Mexico",71,"Flotemysost","2","34.40"
"Italy",39,"Chartreuse verte","2","30.60"
"Switzerland",76,"Lakkalikööri","2","30.60"
"Argentina",13,"Konbu","5","30.00"
"Spain",54,"Tourtière","5","29.50"
"Mexico",69,"Gudbrandsdalsost","1","28.80"
"Argentina",33,"Geitost","10","25.00"
"USA",6,"Grandma's Boysenberry Spread","1","24.50"
"Poland",54,"Tourtière","3","22.35"
"Mexico",37,"Gravad lax","1","20.80"
"Sweden",31,"Gorgonzola Telino","2","18.75"
"Norway",19,"Teatime Chocolate Biscuits","2","18.40"
"Finland",54,"Tourtière","3","17.88"
"USA",66,"Louisiana Hot Spiced Okra","1","17.00"
"Denmark",33,"Geitost","8","16.00"
"Denmark",46,"Spegesild","2","14.40"
"Belgium",52,"Filo Mix","2","14.00"
"Argentina",31,"Gorgonzola Telino","1","12.50"
